  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  182, najlepszy=  0(dl=15.961161), najgorszy=  5(dl=22.364676), œrednia_dl=18.742938
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  183, najlepszy=  0(dl=15.961161), najgorszy= 39(dl=23.307257), œrednia_dl=19.040998
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  184, najlepszy=  0(dl=15.961161), najgorszy=  4(dl=21.487025), œrednia_dl=18.802770
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  185, najlepszy=  0(dl=15.961161), najgorszy=  6(dl=18.978576), œrednia_dl=18.490673
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  186, najlepszy=  0(dl=15.961161), najgorszy= 27(dl=20.926287), œrednia_dl=18.778380
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  187, najlepszy=  0(dl=15.961161), najgorszy=  1(dl=21.458413), œrednia_dl=18.866575
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  188, najlepszy=  0(dl=15.961161), najgorszy= 20(dl=20.766054), œrednia_dl=18.423168
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  189, najlepszy=  0(dl=15.961161), najgorszy= 42(dl=21.483313), œrednia_dl=18.797917
os=  0, dlu_ca³=15.961161, d_k=79.693183, (1-mi)=0.037176, g_vk=0.686234, eval=1.051306, straty_sum=21.327292, inwest_sum=54.000000, niezaw_sum=4.365891, q_ca³=0.000748
  inw_stac=360.000000, inw_lin=886.482900, straty_lin=50365.071567, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.972192, 0.981461
   1,   17,    0,    0(0),    4, 14.953414, 0.968943
   2,   12,    0,    0(0),    4, 14.930055, 0.953370
   3,   36,    0,    0(0),    4, 14.919000, 0.946000
   4,   10,    0,    0(0),    4, 14.915869, 0.943913
   5,   20,    0,    0(0),    4, 14.935484, 0.956989
   6,   18,    0,    0(0),    4, 14.941358, 0.960905
   7,    9,    0,    0(0),    4, 14.948095, 0.965396
   8,    7,    0,    0(0),    4, 14.969763, 0.979842
   9,    8,    0,    0(0),    4, 14.983119, 0.988746
  10,    3,    1,    0(0),   14, 14.961210, 0.974140
  11,    2,    1,    0(0),   14, 14.948566, 0.965711
  12,    5,    1,    0(0),   14, 14.936252, 0.957501
  13,   25,    1,    0(0),   14, 14.928433, 0.952288
  14,   14,    1,    0(0),   14, 14.923179, 0.948786
  15,   33,    1,    0(0),   14, 14.923633, 0.949089
  16,   26,    1,    0(0),   14, 14.927766, 0.951844
  17,   22,    1,    0(0),   14, 14.939437, 0.959625
  18,   15,    1,    0(0),   14, 14.952871, 0.968581
  19,    6,    1,    0(0),   14, 14.970191, 0.980127
  20,   30,    2,    0(0),   23, 14.950258, 0.966839
  21,   31,    2,    0(0),   23, 14.921379, 0.947586
  22,   34,    2,    0(0),   23, 14.914030, 0.942686
  23,   29,    2,    0(0),   23, 14.903117, 0.935411
  24,   27,    2,    0(0),   23, 14.906099, 0.937399
  25,   21,    2,    0(0),   23, 14.910535, 0.940357
  26,   39,    2,    0(0),   23, 14.919064, 0.946043
  27,   23,    2,    0(0),   23, 14.934132, 0.956088
  28,   16,    2,    0(0),   23, 14.950857, 0.967238
  29,   13,    2,    0(0),   23, 14.972927, 0.981951
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
