   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=   11, najlepszy=  0(dl=16.509320), najgorszy=  5(dl=21.897004), œrednia_dl=19.438936
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=   12, najlepszy=  0(dl=16.509320), najgorszy= 42(dl=20.573173), œrednia_dl=19.310960
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=   13, najlepszy=  0(dl=16.509320), najgorszy=  9(dl=20.521699), œrednia_dl=19.544229
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=   14, najlepszy= 49(dl=17.246159), najgorszy= 41(dl=20.827524), œrednia_dl=19.389428
os= 49, dlu_ca³=17.246159, d_k=79.995271, (1-mi)=0.037807, g_vk=0.727827, eval=1.092000, straty_sum=21.531276, inwest_sum=54.000000, niezaw_sum=4.463995, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=957.851696, straty_lin=50866.298195, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.976505, 0.984337
   1,   16,    0,    0(0),    4, 14.958224, 0.972149
   2,   15,    0,    0(0),    4, 14.943419, 0.962279
   3,   22,    0,    0(0),    4, 14.934726, 0.956484
   4,   26,    0,    0(0),    4, 14.928442, 0.952294
   5,   14,    0,    0(0),    4, 14.938027, 0.958685
   6,    5,    0,    0(0),    4, 14.942706, 0.961804
   7,    2,    0,    0(0),    4, 14.949914, 0.966609
   8,    3,    0,    0(0),    4, 14.958753, 0.972502
   9,    6,    0,    0(0),    4, 14.972437, 0.981625
  10,   18,    1,    0(0),   13, 14.961476, 0.974317
  11,    9,    1,    0(0),   13, 14.952902, 0.968601
  12,   20,    1,    0(0),   13, 14.941868, 0.961245
  13,   27,    1,    0(0),   13, 14.932094, 0.954729
  14,   29,    1,    0(0),   13, 14.895479, 0.930319
  15,   34,    1,    0(0),   13, 14.906392, 0.937594
  16,   31,    1,    0(0),   13, 14.913741, 0.942494
  17,   30,    1,    0(0),   13, 14.942620, 0.961747
  18,    7,    1,    0(0),   13, 14.961755, 0.974503
  19,    8,    1,    0(0),   13, 14.979082, 0.986055
  20,   38,    2,    0(0),   23, 14.987666, 0.991777
  21,   23,    2,    0(0),   23, 14.955132, 0.970088
  22,   17,    2,    0(0),   23, 14.949281, 0.966187
  23,   39,    2,    0(0),   23, 14.945077, 0.963385
  24,   21,    2,    0(0),   23, 14.919117, 0.946078
  25,   12,    2,    0(0),   23, 14.924346, 0.949564
  26,   10,    2,    0(0),   23, 14.939385, 0.959590
  27,   36,    2,    0(0),   23, 14.949137, 0.966091
  28,   11,    2,    0(0),   23, 14.969568, 0.979712
  29,    4,    3,    0(0),   33, 14.971595, 0.981063
  30,    1,    3,    0(0),   33, 14.965259, 0.976839
  31,    0,    3,    0(0),   33, 14.953220, 0.968814
  32,   33,    3,    0(0),   33, 14.924163, 0.949442
  33,   25,    3,    0(0),   33, 14.919160, 0.946107
  34,   28,    3,    0(0),   33, 14.907235, 0.938157
  35,   24,    3,    0(0),   33, 14.909295, 0.939530
  36,   32,    3,    0(0),   33, 14.917394, 0.944929
  37,   35,    3,    0(0),   33, 14.928654, 0.952436
  38,   19,    3,    0(0),   33, 14.946203, 0.964136
  39,   37,    3,    0(0),   33, 14.960122, 0.973415


Pokolenie nr=   15, najlepszy=  0(dl=17.246159), najgorszy= 25(dl=20.664468), œrednia_dl=19.393825
os=  0, dlu_ca³=17.246159, d_k=79.995271, (1-mi)=0.037807, g_vk=0.727827, eval=1.092000, straty_sum=21.531276, inwest_sum=54.000000, niezaw_sum=4.463995, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=957.851696, straty_lin=50866.298195, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.976505, 0.984337
   1,   16,    0,    0(0),    4, 14.958224, 0.972149
   2,   15,    0,    0(0),    4, 14.943419, 0.962279
   3,   22,    0,    0(0),    4, 14.934726, 0.956484
   4,   26,    0,    0(0),    4, 14.928442, 0.952294
   5,   14,    0,    0(0),    4, 14.938027, 0.958685
   6,    5,    0,    0(0),    4, 14.942706, 0.961804
   7,    2,    0,    0(0),    4, 14.949914, 0.966609
   8,    3,    0,    0(0),    4, 14.958753, 0.972502
   9,    6,    0,    0(0),    4, 14.972437, 0.981625
  10,   18,    1,    0(0),   13, 14.961476, 0.974317
  11,    9,    1,    0(0),   13, 14.952902, 0.968601
  12,   20,    1,    0(0),   13, 14.941868, 0.961245
  13,   27,    1,    0(0),   13, 14.932094, 0.954729
  14,   29,    1,    0(0),   13, 14.895479, 0.930319
  15,   34,    1,    0(0),   13, 14.906392, 0.937594
  16,   31,    1,    0(0),   13, 14.913741, 0.942494
  17,   30,    1,    0(0),   13, 14.942620, 0.961747
  18,    7,    1,    0(0),   13, 14.961755, 0.974503
  19,    8,    1,    0(0),   13, 14.979082, 0.986055
  20,   38,    2,    0(0),   23, 14.987666, 0.991777
  21,   23,    2,    0(0),   23, 14.955132, 0.970088
  22,   17,    2,    0(0),   23, 14.949281, 0.966187
  23,   39,    2,    0(0),   23, 14.945077, 0.963385
  24,   21,    2,    0(0),   23, 14.919117, 0.946078
  25,   12,    2,    0(0),   23, 14.924346, 0.949564
  26,   10,    2,    0(0),   23, 14.939385, 0.959590
  27,   36,    2,    0(0),   23, 14.949137, 0.966091
  28,   11,    2,    0(0),   23, 14.969568, 0.979712
  29,    4,    3,    0(0),   33, 14.971595, 0.981063
  30,    1,    3,    0(0),   33, 14.965259, 0.976839
  31,    0,    3,    0(0),   33, 14.953220, 0.968814
  32,   33,    3,    0(0),   33, 14.924163, 0.949442
  33,   25,    3,    0(0),   33, 14.919160, 0.946107
  34,   28,    3,    0(0),   33, 14.907235, 0.938157
  35,   24,    3,    0(0),   33, 14.909295, 0.939530
  36,   32,    3,    0(0),   33, 14.917394, 0.944929
  37,   35,    3,    0(0),   33, 14.928654, 0.952436
  38,   19,    3,    0(0),   33, 14.946203, 0.964136
  39,   37,    3,    0(0),   33, 14.960122, 0.973415


Pokolenie nr=   16, najlepszy=  0(dl=17.246159), najgorszy= 31(dl=19.963990), œrednia_dl=19.276956
os=  0, dlu_ca³=17.246159, d_k=79.995271, (1-mi)=0.037807, g_vk=0.727827, eval=1.092000, straty_sum=21.531276, inwest_sum=54.000000, niezaw_sum=4.463995, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=957.851696, straty_lin=50866.298195, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.976505, 0.984337
   1,   16,    0,    0(0),    4, 14.958224, 0.972149
   2,   15,    0,    0(0),    4, 14.943419, 0.962279
   3,   22,    0,    0(0),    4, 14.934726, 0.956484
   4,   26,    0,    0(0),    4, 14.928442, 0.952294
   5,   14,    0,    0(0),    4, 14.938027, 0.958685
   6,    5,    0,    0(0),    4, 14.942706, 0.961804
   7,    2,    0,    0(0),    4, 14.949914, 0.966609
   8,    3,    0,    0(0),    4, 14.958753, 0.972502
   9,    6,    0,    0(0),    4, 14.972437, 0.981625
  10,   18,    1,    0(0),   13, 14.961476, 0.974317
  11,    9,    1,    0(0),   13, 14.952902, 0.968601
  12,   20,    1,    0(0),   13, 14.941868, 0.961245
  13,   27,    1,    0(0),   13, 14.932094, 0.954729
  14,   29,    1,    0(0),   13, 14.895479, 0.930319
  15,   34,    1,    0(0),   13, 14.906392, 0.937594
  16,   31,    1,    0(0),   13, 14.913741, 0.942494
  17,   30,    1,    0(0),   13, 14.942620, 0.961747
  18,    7,    1,    0(0),   13, 14.961755, 0.974503
  19,    8,    1,    0(0),   13, 14.979082, 0.986055
  20,   38,    2,    0(0),   23, 14.987666, 0.991777
  21,   23,    2,    0(0),   23, 14.955132, 0.970088
  22,   17,    2,    0(0),   23, 14.949281, 0.966187
  23,   39,    2,    0(0),   23, 14.945077, 0.963385
  24,   21,    2,    0(0),   23, 14.919117, 0.946078
  25,   12,    2,    0(0),   23, 14.924346, 0.949564
  26,   10,    2,    0(0),   23, 14.939385, 0.959590
  27,   36,    2,    0(0),   23, 14.949137, 0.966091
  28,   11,    2,    0(0),   23, 14.969568, 0.979712
  29,    4,    3,    0(0),   33, 14.971595, 0.981063
  30,    1,    3,    0(0),   33, 14.965259, 0.976839
  31,    0,    3,    0(0),   33, 14.953220, 0.968814
  32,   33,    3,    0(0),   33, 14.924163, 0.949442
  33,   25,    3,    0(0),   33, 14.919160, 0.946107
  34,   28,    3,    0(0),   33, 14.907235, 0.938157
  35,   24,    3,    0(0),   33, 14.909295, 0.939530
  36,   32,    3,    0(0),   33, 14.917394, 0.944929
  37,   35,    3,    0(0),   33, 14.928654, 0.952436
  38,   19,    3,    0(0),   33, 14.946203, 0.964136
  39,   37,    3,    0(0),   33, 14.960122, 0.973415


Pokolenie nr=   17, najlepszy=  0(dl=17.246159), najgorszy= 19(dl=19.793991), œrednia_dl=19.042293
os=  0, dlu_ca³=17.246159, d_k=79.995271, (1-mi)=0.037807, g_vk=0.727827, eval=1.092000, straty_sum=21.531276, inwest_sum=54.000000, niezaw_sum=4.463995, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=957.851696, straty_lin=50866.298195, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.976505, 0.984337
   1,   16,    0,    0(0),    4, 14.958224, 0.972149
   2,   15,    0,    0(0),    4, 14.943419, 0.962279
   3,   22,    0,    0(0),    4, 14.934726, 0.956484
   4,   26,    0,    0(0),    4, 14.928442, 0.952294
   5,   14,    0,    0(0),    4, 14.938027, 0.958685
   6,    5,    0,    0(0),    4, 14.942706, 0.961804
   7,    2,    0,    0(0),    4, 14.949914, 0.966609
   8,    3,    0,    0(0),    4, 14.958753, 0.972502
   9,    6,    0,    0(0),    4, 14.972437, 0.981625
  10,   18,    1,    0(0),   13, 14.961476, 0.974317
  11,    9,    1,    0(0),   13, 14.952902, 0.968601
  12,   20,    1,    0(0),   13, 14.941868, 0.961245
  13,   27,    1,    0(0),   13, 14.932094, 0.954729
  14,   29,    1,    0(0),   13, 14.895479, 0.930319
  15,   34,    1,    0(0),   13, 14.906392, 0.937594
  16,   31,    1,    0(0),   13, 14.913741, 0.942494
  17,   30,    1,    0(0),   13, 14.942620, 0.961747
  18,    7,    1,    0(0),   13, 14.961755, 0.974503
  19,    8,    1,    0(0),   13, 14.979082, 0.986055
  20,   38,    2,    0(0),   23, 14.987666, 0.991777
  21,   23,    2,    0(0),   23, 14.955132, 0.970088
  22,   17,    2,    0(0),   23, 14.949281, 0.966187
  23,   39,    2,    0(0),   23, 14.945077, 0.963385
  24,   21,    2,    0(0),   23, 14.919117, 0.946078
  25,   12,    2,    0(0),   23, 14.924346, 0.949564
  26,   10,    2,    0(0),   23, 14.939385, 0.959590
  27,   36,    2,    0(0),   23, 14.949137, 0.966091
  28,   11,    2,    0(0),   23, 14.969568, 0.979712
  29,    4,    3,    0(0),   33, 14.971595, 0.981063
  30,    1,    3,    0(0),   33, 14.965259, 0.976839
  31,    0,    3,    0(0),   33, 14.953220, 0.968814
  32,   33,    3,    0(0),   33, 14.924163, 0.949442
  33,   25,    3,    0(0),   33, 14.919160, 0.946107
  34,   28,    3,    0(0),   33, 14.907235, 0.938157
  35,   24,    3,    0(0),   33, 14.909295, 0.939530
  36,   32,    3,    0(0),   33, 14.917394, 0.944929
  37,   35,    3,    0(0),   33, 14.928654, 0.952436
  38,   19,    3,    0(0),   33, 14.946203, 0.964136
  39,   37,    3,    0(0),   33, 14.960122, 0.973415


Pokolenie nr=   18, najlepszy=  0(dl=17.246159), najgorszy=  7(dl=22.086486), œrednia_dl=19.306981
os=  0, dlu_ca³=17.246159, d_k=79.995271, (1-mi)=0.037807, g_vk=0.727827, eval=1.092000, straty_sum=21.531276, inwest_sum=54.000000, niezaw_sum=4.463995, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=957.851696, straty_lin=50866.298195, straty_stac=2040.000000
   0,   13,    0,    0(0),    4, 14.976505, 0.984337
   1,   16,    0,    0(0),    4, 14.958224, 0.972149
   2,   15,    0,    0(0),    4, 14.943419, 0.962279
   3,   22,    0,    0(0),    4, 14.934726, 0.956484
   4,   26,    0,    0(0),    4, 14.928442, 0.952294
   5,   14,    0,    0(0),    4, 14.938027, 0.958685
