   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   11, najlepszy=  0(dl=17.204587), najgorszy= 38(dl=21.194364), œrednia_dl=19.241943
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   12, najlepszy=  0(dl=17.204587), najgorszy= 32(dl=19.814407), œrednia_dl=19.452240
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   13, najlepszy=  0(dl=17.204587), najgorszy= 19(dl=19.084458), œrednia_dl=19.130556
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   14, najlepszy=  0(dl=17.204587), najgorszy=  9(dl=20.909981), œrednia_dl=19.296028
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   15, najlepszy=  0(dl=17.204587), najgorszy= 36(dl=23.661890), œrednia_dl=19.149418
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   16, najlepszy=  0(dl=17.204587), najgorszy= 16(dl=21.085990), œrednia_dl=19.073402
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   17, najlepszy=  0(dl=17.204587), najgorszy= 14(dl=22.454181), œrednia_dl=19.368076
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
   6,   24,    0,    0(0),    5, 14.926616, 0.951077
   7,    0,    0,    0(0),    5, 14.931017, 0.954011
   8,   32,    0,    0(0),    5, 14.936194, 0.957463
   9,    1,    0,    0(0),    5, 14.949965, 0.966644
  10,    4,    0,    0(0),    5, 14.955917, 0.970612
  11,    8,    0,    0(0),    5, 14.982752, 0.988501
  12,   10,    1,    0(0),   15, 14.957911, 0.971940
  13,   20,    1,    0(0),   15, 14.942149, 0.961433
  14,   34,    1,    0(0),   15, 14.932067, 0.954711
  15,   31,    1,    0(0),   15, 14.928503, 0.952336
  16,   18,    1,    0(0),   15, 14.914274, 0.942849
  17,    9,    1,    0(0),   15, 14.917948, 0.945299
  18,   30,    1,    0(0),   15, 14.928484, 0.952323
  19,    7,    1,    0(0),   15, 14.942686, 0.961791
  20,   37,    1,    0(0),   15, 14.956918, 0.971279
  21,   38,    1,    0(0),   15, 14.978218, 0.985479
  22,   11,    2,    0(0),   25, 14.977089, 0.984726
  23,   12,    2,    0(0),   25, 14.952621, 0.968414
  24,   29,    2,    0(0),   25, 14.941808, 0.961205
  25,   27,    2,    0(0),   25, 14.936513, 0.957675
  26,   21,    2,    0(0),   25, 14.912438, 0.941625
  27,   39,    2,    0(0),   25, 14.917413, 0.944942
  28,   17,    2,    0(0),   25, 14.926521, 0.951014
  29,   23,    2,    0(0),   25, 14.936467, 0.957645
  30,   16,    2,    0(0),   25, 14.952459, 0.968306
  31,   13,    2,    0(0),   25, 14.973705, 0.982470
  32,   15,    3,    0(0),   36, 14.956651, 0.971101
  33,   22,    3,    0(0),   36, 14.938476, 0.958984
  34,   26,    3,    0(0),   36, 14.921418, 0.947612
  35,   33,    3,    0(0),   36, 14.913152, 0.942102
  36,   14,    3,    0(0),   36, 14.909357, 0.939571
  37,   35,    3,    0(0),   36, 14.933405, 0.955603
  38,   19,    3,    0(0),   36, 14.938467, 0.958978
  39,   36,    3,    0(0),   36, 14.971888, 0.981259


Pokolenie nr=   18, najlepszy=  0(dl=17.204587), najgorszy= 39(dl=20.780234), œrednia_dl=18.875402
os=  0, dlu_ca³=17.204587, d_k=80.458224, (1-mi)=0.039483, g_vk=0.727196, eval=1.000000, straty_sum=21.987119, inwest_sum=54.000000, niezaw_sum=4.471105, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=955.542752, straty_lin=51986.388054, straty_stac=2040.000000
   0,    6,    0,    0(0),    5, 14.968353, 0.978902
   1,    3,    0,    0(0),    5, 14.952182, 0.968121
   2,    2,    0,    0(0),    5, 14.941104, 0.960736
   3,    5,    0,    0(0),    5, 14.930893, 0.953929
   4,   25,    0,    0(0),    5, 14.924784, 0.949856
   5,   28,    0,    0(0),    5, 14.922223, 0.948148
